pop1,pop2,chromosome,window_pos_1,window_pos_2,avg_wc_fst,no_snps
bv,uv,NC_087088_1,1,500000,0.014435161,2333
bv,uv,NC_087088_1,500001,1000000,-0.001644723,8555
bv,uv,NC_087088_1,1000001,1500000,-0.002153622,11344
bv,uv,NC_087088_1,1500001,2000000,0.000648888,10748
bv,uv,NC_087088_1,2000001,2500000,-0.001442586,14841
bv,uv,NC_087088_1,2500001,3000000,0.005189411,10493
bv,uv,NC_087088_1,3000001,3500000,0.005591256,11093
bv,uv,NC_087088_1,3500001,4000000,-0.002184705,15030
bv,uv,NC_087088_1,4000001,4500000,-0.0057787,9430
bv,uv,NC_087088_1,4500001,5000000,0.020695237,16857
bv,uv,NC_087088_1,5000001,5500000,0.021978013,11632
bv,uv,NC_087088_1,5500001,6000000,0.008512664,13124
bv,uv,NC_087088_1,6000001,6500000,2.50E-05,11741
bv,uv,NC_087088_1,6500001,7000000,0.00391803,13013
bv,uv,NC_087088_1,7000001,7500000,0.009096641,12612
bv,uv,NC_087088_1,7500001,8000000,0.026037452,7992
bv,uv,NC_087088_1,8000001,8500000,-0.002827054,11411
bv,uv,NC_087088_1,8500001,9000000,0.008750441,11895
bv,uv,NC_087088_1,9000001,9500000,0.011222637,9174
bv,uv,NC_087088_1,9500001,10000000,0.010413105,7771
bv,uv,NC_087088_1,10000001,10500000,0.002351817,11626
bv,uv,NC_087088_1,10500001,11000000,0.011895585,10425
bv,uv,NC_087088_1,11000001,11500000,0.007955585,11013
bv,uv,NC_087088_1,11500001,12000000,0.019936255,14329
bv,uv,NC_087088_1,12000001,12500000,-0.005678265,12432
bv,uv,NC_087088_1,12500001,13000000,0.001719279,11056
bv,uv,NC_087088_1,13000001,13500000,0.00261204,10145
bv,uv,NC_087088_1,13500001,14000000,0.006708947,12961
bv,uv,NC_087088_1,14000001,14500000,0.00711239,7973
bv,uv,NC_087088_1,14500001,15000000,0.017369356,11071
bv,uv,NC_087088_1,15000001,15500000,0.012986372,15161
bv,uv,NC_087088_1,15500001,16000000,0.004337577,7998
bv,uv,NC_087088_1,16000001,16500000,0.010130029,7423
bv,uv,NC_087088_1,16500001,17000000,0.010755821,6045
bv,uv,NC_087088_1,17000001,17500000,-0.003758228,13037
bv,uv,NC_087088_1,17500001,18000000,-0.001371354,9763
bv,uv,NC_087088_1,18000001,18500000,0.000779531,8043
bv,uv,NC_087088_1,18500001,19000000,0.015803502,5141
bv,uv,NC_087088_1,19000001,19500000,0.006777121,9221
bv,uv,NC_087088_1,19500001,20000000,0.015571438,2415
bv,uv,NC_087089_1,1,500000,0.014109939,8726
bv,uv,NC_087089_1,500001,1000000,0.007083756,19841
bv,uv,NC_087089_1,1000001,1500000,0.006747772,6029
bv,uv,NC_087089_1,1500001,2000000,0.004674493,8662
bv,uv,NC_087089_1,2000001,2500000,0.000715181,10484
bv,uv,NC_087089_1,2500001,3000000,0.007071168,13655
bv,uv,NC_087089_1,3000001,3500000,0.021380726,7858
bv,uv,NC_087089_1,3500001,4000000,0.008456242,11451
bv,uv,NC_087089_1,4000001,4500000,0.001515758,16704
bv,uv,NC_087089_1,4500001,5000000,0.00914284,11611
bv,uv,NC_087089_1,5000001,5500000,0.002962785,12631
bv,uv,NC_087089_1,5500001,6000000,0.00619499,11678
bv,uv,NC_087089_1,6000001,6500000,0.002453683,10887
bv,uv,NC_087089_1,6500001,7000000,0.011295082,11391
bv,uv,NC_087089_1,7000001,7500000,0.003544418,14238
bv,uv,NC_087089_1,7500001,8000000,0.001378147,11689
bv,uv,NC_087089_1,8000001,8500000,0.009333695,10850
bv,uv,NC_087089_1,8500001,9000000,0.017182643,9633
bv,uv,NC_087089_1,9000001,9500000,0.01556142,8065
bv,uv,NC_087089_1,9500001,10000000,0.005332333,10152
bv,uv,NC_087089_1,10000001,10500000,0.006649265,12576
